id,gender,age,field,race,country,romantic_goal,interestedin_sports,interestedin_tvsports,interestedin_exercise,interestedin_dining,interestedin_museums,interestedin_art,interestedin_hiking,interestedin_gaming,interestedin_clubbing,interestedin_reading,interestedin_tv,interestedin_theater,interestedin_movies,interestedin_concerts,interestedin_music,interestedin_shopping,interestedin_yoga,expect_happiness,preference_attractive,preference_sincere,preference_intelligent,preference_fun,preference_ambitious,preference_sharedhobbies
1-1,0,21,Law,Asian,US,0,0.9,0.2,0.8,0.9,0.1,0.1,0.5,0.1,0.5,0.6,0.9,0.1,1,1,0.9,0.8,0.1,0.3,0.15,0.2,0.2,0.15,0.15,0.15
10-10,0,26,Masters of Social Work&Education,European,US,0,0.9,0.9,0.9,0.7,0.6,0.6,0.7,0.1,0.7,0.8,0.5,0.6,0.7,0.7,0.8,0.7,0.7,0.7,0.15,0.15,0.15,0.4,0.1,0.05
100-7,1,30,Business,,Israel,0,0.5,0.4,0.6,0.7,0.6,0.6,0.2,0.2,0.4,0.6,0.5,0.7,0.7,0.3,0.7,0.6,0.2,0.5,0.2,0.25,0.25,0.15,0.05,0.1
101-8,1,22,financial math,,India,1,0.9,0.9,0.7,0.9,0.9,0.9,0.8,0.8,0.9,0.8,0.7,0.9,0.8,0.7,0.8,0.8,0.4,0.7,0.4,0.08,0.1,0.12,0.1,0.2
102-9,1,32,Chemistry,,Canada,0,0.9,0.9,0.9,0.9,0.4,0.4,0.7,0.2,0.5,0.5,0.4,0.4,0.9,0.3,0.5,0.5,0.2,0.6,0.3,0.1,0.3,0.2,0.1,0
103-10,1,26,Business- MBA,,US,0,0.8,0.7,0.8,0.8,0.6,0.4,0.8,0.5,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.6,0.3,0.6,0.4,0.05,0.2,0.1,0.1,0.15
104-11,1,27,chemistry,,US,0,0.8,0.3,0.8,0.9,0.8,0.8,0.9,0.5,0.8,0.7,0.3,0.8,0.7,0.6,0.8,0.3,0.7,0.8,0.2,0.15,0.25,0.15,0.2,0.05
105-12,1,25,law,,US,0,0.9,0.9,0.6,0.8,0.5,0.5,0.3,0.4,0.7,0.8,0.6,0.6,0.7,0.4,0.7,0.5,0.5,0.5,0.3,0.15,0.2,0.2,0,0.05
106-13,1,22,Law,,US,0,0.2,0.4,0.2,0.9,0.6,0.5,0.4,0.9,0.2,0.9,0.8,0.7,0.9,0.2,0.8,0.5,0.3,0.5,0.1,0.2,0.35,0.1,0.05,0.2
107-14,1,21,Religion,,US,0,0.7,0.2,0.4,0.7,0.6,0.7,0.8,0.1,0.7,0.7,0.1,0.5,0.7,0.9,0.9,0.1,1,0.6,0.19,0.24,0.21,0.23,0.05,0.08
